Name,Adm No,Class,Stream,Fee Required,Parent Name,Parent Phone,Parent Email
Priscilla Okello,WA/001,Form 3,East,52000,Joseph Okello,0768409342,[email]
Rashid Mutua,WA/002,Form 3,East,52000,Susan Mutua,0756588634,[email]
Daniel Ochieng,WA/003,Form 4,East,58000,Philip Ochieng,0745455588,[email]
Isaiah Ngugi,WA/004,Form 3,East,52000,George Ngugi,0768640176,[email]
Grace Awuor,WA/005,Form 2,West,45000,Thomas Awuor,0768276683,[email]
Vivian Ngugi,WA/006,Form 1,East,42000,Hassan Ngugi,0756196624,[email]
Moses Nyamweya,WA/007,Form 2,North,45000,Peter Nyamweya,0733191384,[email]
Mercy Chege,WA/008,Form 1,East,42000,Lydia Chege,0711590248,[email]
Cedric Odhiambo,WA/009,Form 3,North,52000,Beatrice Odhiambo,0722384816,[email]
Veronicah Maina,WA/010,Form 4,West,58000,Esther Maina,0799309199,[email]
Zipporah Kariuki,WA/011,Form 3,West,52000,Samuel Kariuki,0799268327,[email]
Josephine Wanjiru,WA/012,Form 1,North,42000,Grace Wanjiru,0722474422,[email]
Faith Oguta,WA/013,Form 3,West,52000,Isaac Oguta,0799636487,[email]
Pauline Nyamweya,WA/014,Form 2,North,45000,Joseph Nyamweya,0733788233,[email]
Felicia Keter,WA/015,Form 4,South,58000,Mary Keter,0745654788,[email]
Esther Gitau,WA/016,Form 1,West,42000,Beatrice Gitau,0723615510,[email]
Ursulla Chege,WA/017,Form 2,South,45000,Paul Chege,0756691731,[email]
Timothy Chebet,WA/018,Form 1,East,42000,Judith Chebet,0790398028,[email]
Stella Nekesa,WA/019,Form 2,South,45000,James Nekesa,0745667611,[email]
Dorcas Mwangi,WA/020,Form 1,East,42000,Peter Mwangi,0722960486,[email]
Zachary Hassan,WA/021,Form 3,North,52000,Thomas Hassan,0799447557,[email]
George Wanjiru,WA/022,Form 3,South,52000,John Wanjiru,0756105152,[email]
Isaiah Chege,WA/023,Form 3,West,52000,Elizabeth Chege,0768456036,[email]
Quincy Mwenda,WA/024,Form 3,South,52000,Thomas Mwenda,0799654159,[email]
Stella Ngugi,WA/025,Form 1,South,42000,Joseph Ngugi,0799200972,[email]
Patrick Moraa,WA/026,Form 2,South,45000,Abraham Moraa,0711240290,[email]
Allan Kipchoge,WA/027,Form 1,North,42000,Philip Kipchoge,0733708079,[email]
Fatuma Odour,WA/028,Form 2,North,45000,Naomi Odour,0768506534,[email]
Tabitha Mugo,WA/029,Form 1,North,42000,George Mugo,0733233539,[email]
Charles Moraa,WA/030,Form 4,North,58000,Hannah Moraa,0799317977,[email]
Pauline Ochieng,WA/031,Form 3,West,52000,Joseph Ochieng,0745473373,[email]
Aisha Nyamweya,WA/032,Form 2,West,45000,Moses Nyamweya,0733361247,[email]
Pauline Warui,WA/033,Form 1,West,42000,Judith Warui,0756765560,[email]
Simon Ogola,WA/034,Form 4,South,58000,Naomi Ogola,0733798661,[email]
Moses Akello,WA/035,Form 2,South,45000,Hannah Akello,0756607014,[email]
Pauline Wambua,WA/036,Form 4,East,58000,Margaret Wambua,0768487151,[email]
Oliver Odour,WA/037,Form 2,East,45000,Richard Odour,0799782972,[email]
Zipporah Moraa,WA/038,Form 1,North,42000,Paul Moraa,0733199242,[email]
Quincy Maina,WA/039,Form 2,East,45000,Lydia Maina,0722122892,[email]
Sharon Odour,WA/040,Form 1,East,42000,Abraham Odour,0745942209,[email]
Patrick Maina,WA/041,Form 4,North,58000,George Maina,0756190095,[email]
Daniel Chege,WA/042,Form 2,South,45000,Rose Chege,0745511166,[email]
Collins Ombati,WA/043,Form 1,West,42000,Richard Ombati,0712778740,[email]
Oliver Odhiambo,WA/044,Form 2,East,45000,Moses Odhiambo,0711908221,[email]
Dorcas Ochieng,WA/045,Form 4,North,58000,Abraham Ochieng,0723708469,[email]
Faith Keter,WA/046,Form 2,West,45000,Robert Keter,0733103654,[email]
Beatrice Kamau,WA/047,Form 2,North,45000,Mary Kamau,0722184730,[email]
Irene Ogola,WA/048,Form 2,North,45000,John Ogola,0745919254,[email]
Stella Mutua,WA/049,Form 1,East,42000,Francis Mutua,0722731570,[email]
Fatuma Waweru,WA/050,Form 4,West,58000,Ann Waweru,0723159237,[email]